Feature_Name,MI_Score,KS_Stat,Composite_Score
Net_Unencumbered_Collateral_Base_log1p,0.029416029191614346,0.05747212566964749,0.1020022647669133
outgoing_tx_count,0.00613827430279712,0.08841004816700687,0.1011416070914978
outgoing_tx_count_log1p,0.005387279898295905,0.08841004816700687,0.10002983047971019
market_atr,0.016453040996990742,0.07147328326293301,0.09801761865854469
incoming_tx_sum_eth_log1p,0.03259578695516674,0.04780817864527098,0.09621414897051735
incoming_tx_sum_eth,0.03240563881654235,0.04780817864527098,0.09593265252789344
risky_tx_count_log1p,0.010954885882438203,0.0766121100561421,0.09545909644711587
market_plus_dm,0.017004690477028683,0.06750877612631592,0.094528664285938
risky_tx_count,0.009877057889521534,0.0766121100561421,0.09386347343465067
Debt_Service_Coverage_Proxy,0.0011650645382814684,0.08837164301645106,0.09373752799695825
total_gas_paid_eth,0.0054306622328745835,0.08018789683719102,0.09116445578767748
total_gas_paid_eth_log1p,0.0052487632443158905,0.08018789683719102,0.09089517143618929
total_collateral_eth_log1p,0.03570264362715769,0.032215358954193696,0.08387910776751421
market_max_drawdown_365d,0.01637183611847548,0.057847155599282274,0.08309886135496272
Gas_Expenditure_Premium_Ratio_log1p,0.010173447312354256,0.06328858197521958,0.07983234472169273
Gas_Expenditure_Premium_Ratio,0.010100709945962016,0.06328858197521958,0.07972466388908836
avg_gas_paid_per_tx_eth_log1p,0.009696018491723857,0.06328858197521958,0.07912555623779882
avg_gas_paid_per_tx_eth,0.00965835055805253,0.06328858197521958,0.07906979240331599
net_incoming_tx_count,0.009042728672629341,0.0640054964429021,0.07893702099494788
total_collateral_eth,0.031908728962866784,0.032215358954193696,0.07826257378857182
market_natr,0.016375241554040798,0.04921095021338828,0.07372462470415751
time_since_first_deposit,0.014726024648045177,0.05005596428241149,0.07220083453283667
wallet_age,0.025839057911915875,0.02750550575365529,0.0641619000561035
market_linearreg_slope,0.01781517948545086,0.029371157523679692,0.05430947778568723
market_macdsignal_macdfix,0.017674777541769826,0.0276812757994489,0.05226634410265661
unique_lending_protocol_count,0.03347733217932536,0.0054015099842656955,0.05146378867877047
market_apo,0.016992473801270558,0.02737661638141642,0.0509253847675852
market_macdsignal,0.01668594571286497,0.02765759229814857,0.050776750277119795
market_macd_macdext,0.016668759365438657,0.02737661638141642,0.050446155979063184
market_macdsignal_macdext,0.01722598946769649,0.0262099216379148,0.05000400376406278
market_macd,0.017419774371941754,0.02455988205783788,0.048498872515995245
market_macd_macdfix,0.01682742734242315,0.024980729059376094,0.04807901576712208
market_ht_trendmode,0.03154026126607934,0.00243308990710403,0.04537230969518832
incoming_tx_avg_eth_log1p,0.009466899758344693,0.032100887700658,0.0449152349598525
incoming_tx_avg_eth,0.009338357142507192,0.032100887700658,0.04472493970192572
outgoing_tx_avg_eth,0.010716796967258801,0.029465259358354978,0.0439031883201832
market_dx,0.016383734128111893,0.021643484620024078,0.04379778347792478
outgoing_tx_avg_eth_log1p,0.010467511644054461,0.029465259358354978,0.04353414483551893
market_aroonosc,0.009647472812531754,0.03029105367435614,0.04321700139821431
market_cmo,0.016355786824430618,0.02045227352307355,0.042462705349316725
market_plus_di,0.016619223048546683,0.019598034811331377,0.04192495915857866
market_adx,0.01718005446726445,0.018651132127669556,0.04172684166832093
market_adxr,0.017901400675854218,0.014983057711278391,0.03881104560607089
market_correl,0.017668470553963145,0.01469246692310755,0.03815062078278287
unique_lending_protocol_count_log1p,0.024134015368978856,0.0054015099842656955,0.03763188654474001
market_ppo,0.017699080532844302,0.014062606343179518,0.03751188120404567
market_rocr,0.01806523131065685,0.010644306663981973,0.03434151744827542
market_rocp,0.01781501509542327,0.010644306663981973,0.03397109586547885
market_fastd,0.016910275666197405,0.008808718322640963,0.03063818895003893
market_fastk,0.016073358937271243,0.009915700683706397,0.03060144127902776
market_cci,0.01580957320367138,0.009478754041896964,0.029736389082033167
risky_unique_contract_count,0.004997612937411189,0.020204853061760675,0.02537928783140194
risky_unique_contract_count_log1p,0.003783435286546011,0.020204853061760675,0.023581811969136782
withdraw_deposit_diff_if_positive_eth_log1p,0.006101806203420601,0.01622383753329626,0.022690393787167557
market_aroonup,0.006876555297116171,0.014603830527818662,0.02207794202729045
withdraw_deposit_diff_if_positive_eth,0.005246669176787622,0.01622383753329626,0.021424443814190612
