Feature_Name,MI_Score,KS_Distance,norm_mi,norm_ks,composite_score,status,feature_group
incoming_tx_count,0.010493881413935702,0.10095452039577069,0.018219166966121816,0.21651444475749815,0.11736680586180998,KEEP,Transaction
outgoing_tx_sum_eth,0.04359235896761127,0.05107692705237454,0.11607784969461511,0.10920081220962344,0.11263933095211928,KEEP,Transaction
risky_tx_count,0.012730634204017655,0.09030367511027981,0.024832331613098,0.19359872608153353,0.10921552884731577,KEEP,Risk
borrow_amount_avg_eth,0.01640464092091265,0.08397367926279374,0.03569486923489428,0.17997948740395944,0.10783717831942687,KEEP,Credit
incoming_tx_sum_eth,0.03726595327153159,0.05071225934182044,0.09737325136919625,0.1084162150775395,0.10289473322336787,KEEP,Transaction
market_max_drawdown_365d,0.017904417787940607,0.07704044148906627,0.040129097013377836,0.1650623496484477,0.10259572333091277,KEEP,Market
market_atr,0.018450264610958333,0.07480059865282504,0.041742943178520134,0.16024323840066723,0.10099309078959368,KEEP,Market
total_available_borrows_eth,0.02017395349206863,0.07184714534134895,0.0468391873506474,0.1538887657373022,0.1003639765439748,KEEP,Position
outgoing_tx_count,0.006351120642881458,0.08419515328928057,0.005970715016717107,0.18045599761032952,0.09321335631352332,KEEP,Transaction
market_plus_dm,0.019434099399257887,0.06481737412998381,0.04465174090945289,0.13876393243834456,0.09170783667389873,KEEP,Market
total_collateral_eth,0.03561629887023132,0.03897437101510049,0.09249589692270514,0.0831616799176471,0.08782878842017612,KEEP,Position
total_gas_paid_eth,0.006769900318794431,0.07581542796218788,0.007208875514336668,0.16242668415864497,0.08481777983649082,KEEP,Position
net_incoming_tx_count,0.012507326677736685,0.06250334652760792,0.024172102443047024,0.13378520970572727,0.07897865607438714,KEEP,Other
wallet_age,0.027507152010421976,0.03234747002947641,0.06852046093880089,0.06890363798674931,0.0687120494627751,KEEP,Other
time_since_first_deposit,0.01676956199214019,0.04389684758045026,0.03677379183102536,0.09375258468970765,0.0652631882603665,KEEP,Other
avg_gas_paid_per_tx_eth,0.009179438428672304,0.05389230709040449,0.014332895796972521,0.11525821471506668,0.0647955552560196,KEEP,Position
unique_lending_protocol_count,0.03699403095864007,0.0036189278571021437,0.09656928812644901,0.007093033030396042,0.051831160578422526,KEEP,Other
market_natr,0.020103507897711648,0.02669295192816934,0.04663090849381416,0.05673771663642988,0.05168431256512202,KEEP,Market
market_macd_macdext,0.020444655500257092,0.022962958878215756,0.04763954265068562,0.048712487736290035,0.048176015193487826,KEEP,Market
market_ht_trendmode,0.036389502693020326,0.000322203958546749,0.09478194489745148,0.0,0.04739097244872574,KEEP,Market
market_macdsignal_macdfix,0.01972658202724009,0.02276143496738492,0.045516492608345706,0.048278900999904846,0.046897696804125276,KEEP,Market
market_macdsignal,0.019665882448327565,0.02274212805810716,0.045337028739503966,0.048237361414111196,0.04678719507680758,KEEP,Market
market_apo,0.019336745015863688,0.022962958878215756,0.04436390375134339,0.048712487736290035,0.046538195743816714,KEEP,Market
market_linearreg_slope,0.01870169943139377,0.023415887174061734,0.04248633327191598,0.04968698103985248,0.046086657155884225,KEEP,Market
market_correl,0.018847130119416855,0.022344489031187686,0.04291631243138511,0.0473818251790779,0.04514906880523151,KEEP,Market
market_macdsignal_macdext,0.019589548085806596,0.021205839972157636,0.045111339199823255,0.04493197628840538,0.04502165774411432,KEEP,Market
market_adx,0.01925580677845473,0.021348469345133167,0.04412460243356037,0.04523884907628532,0.044681725754922845,KEEP,Market
